[0m[ INFO] [1738702638.876972142]: explore state[0m
[0m[ INFO] [1738702639.162601822, 11379.953000000]: explore state[0m
[0m[ INFO] [1738702639.162654872, 11379.953000000]: explore state[0m
[0m[ INFO] [1738702639.294115424, 11380.054000000]: explore state[0m
[0m[ INFO] [1738702639.436174379, 11380.153000000]: Left bumper got hit[0m
[0m[ INFO] [1738702639.436222880, 11380.153000000]: done adjusting[0m
[0m[ INFO] [1738702639.436234712, 11380.153000000]: Left bumper got hit[0m
[0m[ INFO] [1738702639.436239321, 11380.153000000]: done adjusting[0m
[0m[ INFO] [1738702639.436265730, 11380.153000000]: bumper state[0m
[0m[ INFO] [1738702639.436307178, 11380.153000000]: explore state[0m
[0m[ INFO] [1738702639.622950384, 11380.253000000]: Right bumper got hit[0m
[0m[ INFO] [1738702639.623001930, 11380.253000000]: done adjusting[0m
[0m[ INFO] [1738702639.623020285, 11380.253000000]: explore state[0m
[0m[ INFO] [1738702639.741923524, 11380.354000000]: explore state[0m
[0m[ INFO] [1738702639.833748707, 11380.453000000]: Right bumper got hit[0m
[0m[ INFO] [1738702639.833775618, 11380.453000000]: done adjusting[0m
[0m[ INFO] [1738702639.833802408, 11380.453000000]: bumper state[0m
[0m[ INFO] [1738702639.833806756, 11380.453000000]: explore state[0m
[0m[ INFO] [1738702640.007639920, 11380.555000000]: explore state[0m
[0m[ INFO] [1738702640.160593881, 11380.654000000]: explore state[0m
[0m[ INFO] [1738702640.387124450, 11380.755000000]: Left bumper got hit[0m
[0m[ INFO] [1738702640.387143545, 11380.755000000]: done adjusting[0m
[0m[ INFO] [1738702640.387149747, 11380.755000000]: Left bumper got hit[0m
[0m[ INFO] [1738702640.387153514, 11380.755000000]: done adjusting[0m
[0m[ INFO] [1738702640.387158383, 11380.755000000]: Right bumper got hit[0m
[0m[ INFO] [1738702640.387161880, 11380.755000000]: done adjusting[0m
[0m[ INFO] [1738702640.387166378, 11380.755000000]: Left bumper got hit[0m
[0m[ INFO] [1738702640.387169744, 11380.755000000]: done adjusting[0m
[0m[ INFO] [1738702640.387173441, 11380.755000000]: bumper state[0m
[0m[ INFO] [1738702640.387176788, 11380.755000000]: explore state[0m
[0m[ INFO] [1738702640.532876260, 11380.859000000]: Right bumper got hit[0m
[0m[ INFO] [1738702640.532915314, 11380.859000000]: done adjusting[0m
[0m[ INFO] [1738702640.532924731, 11380.859000000]: explore state[0m
[0m[ INFO] [1738702640.642310146, 11380.953000000]: explore state[0m
[0m[ INFO] [1738702640.753676758, 11381.053000000]: Right bumper got hit[0m
[0m[ INFO] [1738702640.753696615, 11381.053000000]: done adjusting[0m
[0m[ INFO] [1738702640.753702446, 11381.053000000]: bumper state[0m
[0m[ INFO] [1738702640.753706043, 11381.053000000]: explore state[0m
[0m[ INFO] [1738702640.858284897, 11381.153000000]: explore state[0m
